word,count_1,count_2,count_3,count_4,count_5,count_6,count_7,count_8,count_9,count_10,total_count
≥Ó∂ı,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
«Æ¿Ã,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
µ˚¿ß,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∆¯¡÷,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
¿‹ƒ°,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0
¿Œ¡ˆµµ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∏Èº≠,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0
∫Ø∞Ê,1.0,0.0,0.0,1.0,1.0,5.0,0.0,1.0,0.0,0.0,9.0
π∞æ¿,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∏Æ∫ª,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
≥™∂Û,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0
¥œµÂ,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
¿ΩΩƒ¡°,1.0,0.0,1.0,0.0,0.0,1.0,3.0,1.0,2.0,6.0,15.0
¡÷¿Œ∞¯,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
º±π∂,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¡∂ƒ´,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
∏∂ƒœ,1.0,2.0,24.0,0.0,8.0,4.0,0.0,2.0,0.0,12.0,53.0
∞≈±‚,1.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,1.0,3.0,10.0
«ÿ¡¯,1.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,5.0
∏≈«œ,1.0,1.0,0.0,2.0,2.0,1.0,0.0,1.0,0.0,1.0,9.0
¿Œ¡ˆ,1.0,3.0,1.0,4.0,1.0,3.0,2.0,3.0,2.0,1.0,21.0
∏≈¡¶,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
º€≥‚»∏,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ø¬µµ,1.0,2.0,0.0,0.0,4.0,1.0,0.0,1.0,3.0,0.0,12.0
ø¿¿Œ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¡æ∑˘,1.0,7.0,22.0,3.0,15.0,13.0,19.0,3.0,4.0,27.0,114.0
¿Ã¡¶æﬂ,1.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,5.0
¿Â∏¥‘,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,7.0
∏Æ∫‰,1.0,8.0,12.0,9.0,7.0,9.0,19.0,9.0,9.0,12.0,95.0
ªÁΩ«,1.0,1.0,0.0,1.0,2.0,2.0,2.0,3.0,1.0,1.0,14.0
∑•«¡,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¡˙ªˆ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∞®æ»,1.0,2.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,8.0
±◊¥⁄,2.0,4.0,2.0,4.0,0.0,1.0,1.0,1.0,1.0,1.0,17.0
ª’ª’«ÿ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
æÁµµ,1.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,6.0,0.0,12.0
¡ˆº”,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0
ªÒæÓ,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,6.0
¿¸µµ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¡˜ø¯,1.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,3.0,0.0,9.0
ƒ∏µ,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
ΩΩΩΩ,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0
¬¸ªÁ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0
ªÏµÌ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
»˙∏µ,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0
∏ﬁ¿Ãƒø,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ªÔ√Ã,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0
¥Î«—πŒ±π,1.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,8.0
ø‰∞«,1.0,0.0,1.0,0.0,3.0,1.0,1.0,1.0,2.0,1.0,11.0
∏¿àùæ∆,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ƒ™«ﬂ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
π⁄ºˆ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
∆‰¿Œ,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,13.0
πÊΩƒ,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0
øÕøÏ,1.0,4.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,14.0
¿ﬂ∏‘æ˘æÓ,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0
∏∑Œ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0
ªÍ¥Ÿ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¿œ¿Ã,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
øµæ˜,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
≥Ó∑ß≥◊,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¥ﬁ∏Æ,1.0,1.0,1.0,0.0,3.0,0.0,0.0,2.0,3.0,0.0,11.0
¿⁄√º,1.0,6.0,6.0,3.0,4.0,6.0,2.0,7.0,1.0,3.0,39.0
¿¸∞˙,1.0,1.0,3.0,0.0,2.0,1.0,1.0,2.0,0.0,0.0,11.0
∂Û¿Ã∫Í,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,7.0
æÓ¬¿,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0
ƒ£¿˝,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
«◊ªÁ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
π´πË,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0
∞Ê±‚,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
∫œ∫Œ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Ω≈«œ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ø¿∫¸,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
ºˆ∆€,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
≥ª≥‚,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
∞≥≤‹,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
¬¸¿∏∑Œ,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0
πÈΩ√,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ø¯ªÛ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∫ŒµÈ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
¡ˆ≥≠,2.0,4.0,0.0,1.0,5.0,3.0,2.0,0.0,2.0,1.0,20.0
Ω∫«¡∏µ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∫ª¿˚,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,6.0
∂´Ω√,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
æ»«ÿ,1.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,6.0
∞¢¡æ,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
∏¡≥‚,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
√ ∞Ì,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0
∏Ó∏Ó,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
∞Ì¡§,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∞¸≥‰,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
µø≥◊,1.0,2.0,3.0,1.0,5.0,1.0,0.0,2.0,4.0,3.0,22.0
¡æ¿œ,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,5.0
¥‰¥œ,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
¥ﬁ±∏∏Æ,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0
º˙∞™,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∫“«„,1.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,8.0
º€≥‚,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
øÏ√º±π,1.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,5.0
¿Ãµø,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,5.0
∞Ê∑Œ,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
ø¿∑˘∑Œ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¥Î«ÿ,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,9.0
¿·Ω√,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,4.0
¡ˆ≥≠¡÷,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Ωƒ»ƒ,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0
∫“≈‰,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¡˜¿Â,1.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,5.0
µø∑·,2.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,6.0
æÛ∏∂,1.0,2.0,1.0,0.0,0.0,1.0,4.0,1.0,5.0,0.0,15.0
Ω∫∏∂∆Æ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
Ω∫≈‰æÓ,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,4.0
∆»∞Ì,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0
≥Î∑¬,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
¿Ø∏Æ¿‹,1.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0
∏Ÿæ˙,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¥Á√∑,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¿Øµµ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
√‡¿œ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
π´πÊ,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
¡¶ªÁ,1.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0
ºˆ¿∞,1.0,2.0,2.0,0.0,7.0,3.0,1.0,0.0,1.0,4.0,21.0
∏ﬁ±‚,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
æÓø‰,1.0,1.0,2.0,1.0,2.0,2.0,2.0,3.0,0.0,0.0,14.0
øÎº≠,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0
∆˜¿Â¿Á,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
√µø¯,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,5.0
ø…º«,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0
º“»≠µµ,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
¿æ¥œ,1.0,3.0,6.0,4.0,2.0,1.0,1.0,4.0,1.0,0.0,23.0
∞°øÓ,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ê´¿÷¥Ÿ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
≈©∏≤,1.0,1.0,0.0,0.0,0.0,6.0,0.0,10.0,0.0,0.0,18.0
¿Ã∏ß,1.0,1.0,1.0,0.0,3.0,2.0,0.0,4.0,1.0,3.0,16.0
π´ªˆ,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
∞°Ω∫,2.0,2.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,8.0
æ»∏∂,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ºÀ¥¬,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ø‰π∞,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
¿«µµ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∫–ºˆ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0
æ˙≥◊,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
¥¯µ•,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
∫¥¡§,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,5.0
∫Ò¥œ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
≈∞ƒ°,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
æ˜¡æ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∞¯¿Ø,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0
Ω∫∑≥,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
µÂ∑…,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∞≈∑°,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
»ØªÛ,1.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,8.0
∞™«‘,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∫Òµµ,1.0,1.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,12.0
±‚øÓ,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,6.0
±ﬁ¡¯∏¿,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
« ¿⁄,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ƒ°≈≤,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0
±√±›,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
∞·»•,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
µ’¿Ã,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
æÁ»£,1.0,2.0,3.0,0.0,1.0,0.0,2.0,0.0,2.0,1.0,12.0
«◊Ω√,1.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0
±∫≥ª,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0
ø©π∞,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¬Ó≤®±‚,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,4.0
ªÏæÛ¿Ω,3.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,10.0
øÂΩ…,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
¿‘±∏,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0
∏∂∞≥,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0
ææ∏ß,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∫–∑Æ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∞¯±ﬁ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
º“¡¯«œ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∏∆¡÷,2.0,4.0,11.0,5.0,1.0,0.0,3.0,2.0,7.0,5.0,40.0
øÏ±‚,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¿Ø«‡,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
ø°¿œ,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∞°±∏,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¡ª¥ı,1.0,3.0,0.0,3.0,7.0,7.0,3.0,6.0,4.0,5.0,39.0
Ωƒ¿Ã,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
º€µµ,0.0,28.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,1.0,46.0
∞…¡◊,0.0,62.0,1.0,0.0,39.0,90.0,3.0,10.0,1.0,3.0,209.0
¡°µµ,0.0,1.0,1.0,0.0,2.0,6.0,0.0,4.0,0.0,2.0,16.0
ø¿∏ß,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,5.0
¡¯µÊ,0.0,11.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,19.0
¿Ω∫π,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¡∂ªÛ,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
∞≥ø‰,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
µµ∑Œ,0.0,7.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,11.0
«ﬁªÏ,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0
Ω“∏¿,0.0,1.0,3.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,10.0
∞£Ωƒ,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∞≈√≥,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
øÏ¡÷,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
∏ﬁΩ∫≤®øÚ,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
¬¶≤·,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
æ≤±‚,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,6.0
∫∞∑Á,0.0,1.0,1.0,3.0,1.0,0.0,1.0,0.0,3.0,0.0,10.0
µµ∫∏,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
æ∆¿Ã,0.0,3.0,1.0,2.0,0.0,1.0,3.0,0.0,1.0,1.0,12.0
∑Œƒœ,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0
√Î«ÿ,0.0,4.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,0.0,11.0
π´Ωº,0.0,3.0,0.0,0.0,1.0,3.0,1.0,3.0,2.0,0.0,13.0
¡¯æ◊,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
√Î«‘,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
ø‰«√∑π,0.0,8.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,12.0
∫Ò±≥,0.0,10.0,10.0,5.0,8.0,11.0,6.0,6.0,11.0,8.0,75.0
±Ì¿Ã,0.0,5.0,1.0,0.0,4.0,2.0,0.0,1.0,2.0,0.0,15.0
√Ê¿¸,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
»Â»Â,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
«ÿªÍπ∞,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,5.0
º±ª˝¥‘,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0
¡¯«ÿ,0.0,13.0,1.0,2.0,8.0,21.0,1.0,2.0,0.0,0.0,48.0
¿˙∑≈,0.0,3.0,4.0,2.0,1.0,3.0,0.0,1.0,0.0,1.0,15.0
ªÁ∂˜∞˙,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0
ø©∑Ø∫–,0.0,1.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,6.0
Ω«¡¶,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
º∫«‚,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0
¬¯¬¯,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,4.0
∆ƒ≥◊,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ø¯«»,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
µÂ¥œ,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ƒ°¡Ó,0.0,1.0,0.0,0.0,1.0,4.0,0.0,2.0,1.0,0.0,9.0
µ§æÓº≠,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
±‚∏ß,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∂Û¿Ã,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
¡∂∞¢,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
µﬁ∏¿,0.0,7.0,9.0,1.0,3.0,3.0,4.0,4.0,8.0,4.0,43.0
∫Òø√,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∫Ò∫ˆ,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
±πºˆ,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¿Œ∫–,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
≈©∏Æ,0.0,5.0,1.0,1.0,4.0,26.0,0.0,36.0,0.0,0.0,73.0
≥Î∑°,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
»ÆΩ«,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
∞…¡◊«‘,0.0,5.0,0.0,0.0,4.0,4.0,0.0,1.0,0.0,0.0,14.0
≥Ù¿Ã,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
æÓøÏ,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
¡˙∞®,0.0,8.0,0.0,1.0,3.0,13.0,0.0,11.0,0.0,0.0,36.0
∆Ú∞°,0.0,4.0,1.0,0.0,1.0,1.0,4.0,0.0,0.0,1.0,12.0
∏«ÿ,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,5.0
ø‹«“æ∆πˆ¡ˆ,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
Ω…∫Œ∏ß,0.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,5.0
∏Ù∑°,0.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,6.0
ø‰±∏,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¿Ø∆©∫Œ,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¿¸πÆ∞°,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¬˜¿Ã,0.0,6.0,1.0,3.0,8.0,6.0,0.0,3.0,4.0,7.0,38.0
≥™∏ß,0.0,2.0,4.0,1.0,0.0,2.0,2.0,2.0,0.0,3.0,16.0
πÃº˝∞°∑Á,0.0,18.0,0.0,0.0,4.0,14.0,0.0,1.0,0.0,0.0,37.0
∞Óπ∞,0.0,2.0,2.0,0.0,1.0,6.0,0.0,2.0,0.0,0.0,13.0
¿Œ∞¯,0.0,3.0,11.0,10.0,0.0,4.0,2.0,1.0,0.0,6.0,37.0
øÏ∂˚,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
µµµµ,0.0,18.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,22.0
±∫¥Î,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
≤‹∏¿,0.0,2.0,1.0,6.0,2.0,1.0,27.0,3.0,3.0,0.0,45.0
¿ÂΩƒ,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∞…¬ﬂ,0.0,6.0,0.0,0.0,2.0,8.0,0.0,3.0,0.0,1.0,20.0
≥Ûµµ,0.0,11.0,1.0,0.0,9.0,20.0,1.0,3.0,1.0,1.0,47.0
